徾	16343
侸	16344
豏	16345
豿	16346
鰗	16347
埱	16348
欨	16349
庽	16350
皩	16351
坖	16352
焆	16353
瞂	16354
嶬	16355
惀	16356
惌	16357
瀎	16358
鋊	16359
恄	16360
鮑	16361
檻	16362
檰	16363
謙	16364
懜	16365
尀	16366
哴	16367
樚	16368
樓	16369
竘	16370
慞	16371
骿	16372
衉	16373
莇	16374
鷾	16375
畡	16376
爂	16377
泧	16378
耴	16379
鉒	16380
馤	16381
鉮	16382
襙	16383
肵	16384
躌	16385
躒	16386
瑖	16387
瑓	16388
揮	16389
揚	16390
搳	16391
搃	16392
捿	16393
捬	16394
浲	16395
齛	16396
膫	16397
膟	16398
膕	16399
睻	16400
滖	16401
攩	16402
伄	16403
湹	16404
湁	16405
暜	16406
癏	16407
癗	16408
霒	16409
濌	16410
鷤	16411
葨	16412
禐	16413
禎	16414
鐺	16415
幑	16416
圡	16417
蓈	16418
砏	16419
燑	16420
訷	16421
閉	16422
訁	16423
蕼	16424
桚	16425
桒	16426
嵱	16427
笇	16428
烗	16429
乑	16430
箤	16431
箥	16432
絾	16433
苮	16434
橉	16435
緟	16436
媍	16437
窼	16438
籦	16439
籸	16440
戱	16441
甛	16442
褏	16443
妦	16444
蹞	16445
涶	16446
剝	16447
攕	16448
夻	16449
醜	16450
醃	16451
墖	16452
鄍	16453
兌	16454
駣	16455
迏	16456
眣	16457
蜲	16458
敒	16459
徔	16460
澅	16461
澖	16462
萷	16463
鶣	16464
扂	16465
蒼	16466
坅	16467
鴨	16468
蔳	16469
熕	16470
鋚	16471
嗕	16472
寷	16473
鮥	16474
譻	16475
檔	16476
穐	16477
涗	16478
攎	16479
穧	16480
懭	16481
鏂	16482
樿	16483
厞	16484
衸	16485
躈	16486
綗	16487
爗	16488
餓	16489
姠	16490
踰	16491
犕	16492
撁	16493
撎	16494
撜	16495
憞	16496
奿	16497
瑘	16498
挋	16499
脠	16500
脟	16501
輁	16502
輘	16503
阭	16504
儀	16505
鬀	16506
鳮	16507
伖	16508
湪	16509
蘐	16510
貈	16511
霋	16512
倁	16513
倸	16514
濔	16515
鄧	16516
蟩	16517
蟃	16518
乢	16519
礕	16520
礟	16521
鷚	16522
鐕	16523
煝	16524
棿	16525
蓩	16526
朤	16527
燆	16528
燍	16529
訦	16530
嚁	16531
嚮	16532
桸	16533
曭	16534
嵵	16535
嘼	16536
嘗	16537
笽	16538
楰	16539
屽	16540
嬞	16541
嬺	16542
稟	16543
鎒	16544
蠍	16545
蠰	16546
橕	16547
橤	16548
咃	16549
窹	16550
傆	16551
顄	16552
顆	16553
抰	16554
袏	16555
牅	16556
吤	16557
毷	16558
娪	16559
産	16560
蹽	16561
覞	16562
鸏	16563
軆	16564
軜	16565
軓	16566
醱	16567
蘹	16568
陚	16569
鄭	16570
蚻	16571
駊	16572
韅	16573
僓	16574
蜽	16575
洯	16576
瘻	16577
弒	16578
鱔	16579
漇	16580
庌	16581
皵	16582
硂	16583
跮	16584
跙	16585
帲	16586
囐	16587
栦	16588
偵	16589
瀖	16590
鋾	16591
寉	16592
寪	16593
曟	16594
岰	16595
譶	16596
譨	16597
岅	16598
竆	16599
竧	16600
衒	16601
鍨	16602
殅	16603
瑤	16604
餶	16605
黗	16606
躆	16607
瑩	16608
刱	16609
觗	16610
闝	16611
觷	16612
脭	16613
脫	16614
瓎	16615
羉	16616
齵	16617
塺	16618
塴	16619
塐	16620
攷	16621
鳺	16622
擠	16623
蝛	16624
傂	16625
濨	16626
濿	16627
礶	16628
鷢	16629
趒	16630
鵅	16631
枛	16632
鐱	16633
趓	16634
煒	16635
圛	16636
棙	16637
朖	16638
巓	16639
燒	16640
斦	16641
嚰	16642
誻	16643
灟	16644
灇	16645
銋	16646
謍	16647
謃	16648
鼊	16649
鈢	16650
讘	16651
獀	16652
唂	16653
蔤	16654
櫐	16655
櫔	16656
嬣	16657
珴	16658
額	16659
吂	16660
戼	16661
褯	16662
歰	16663
岯	16664
掜	16665
蹖	16666
蹮	16667
覤	16668
攡	16669
擉	16670
熭	16671
醷	16672
洷	16673
腎	16674
繲	16675
鼘	16676
堥	16677
僒	16678
徸	16679
靻	16680
偐	16681
佊	16682
祬	16683
賀	16684
賝	16685
弽	16686
執	16687
漁	16688
漄	16689
晱	16690
庻	16691
梖	16692
坁	16693
鴍	16694
焬	16695
跁	16696
囇	16697
偄	16698
栠	16699
霳	16700
惉	16701
諔	16702
篂	16703
鮁	16704
譒	16705
啿	16706
芇	16707
懠	16708
懡	16709
樆	16710
厸	16711
鍝	16712
爧	16713
匴	16714
欆	16715
踄	16716
襼	16717
犾	16718
犓	16719
撽	16720
奅	16721
揗	16722
淔	16723
挆	16724
趌	16725
冸	16726
冞	16727
輌	16728
齴	16729
垽	16730
睖	16731
阺	16732
蛁	16733
蛖	16734
縸	16735
彾	16736
彨	16737
彃	16738
貑	16739
蟡	16740
愗	16741
盃	16742
潫	16743
禶	16744
鐀	16745
煙	16746
煀	16747
蓕	16748
巀	16749
桾	16750
颬	16751
悈	16752
嵧	16753
灔	16754
笀	16755
峕	16756
峈	16757
憪	16758
魼	16759
鈖	16760
唥	16761
稕	16762
珘	16763
垪	16764
鎮	16765
荝	16766
荺	16767
袑	16768
袽	16769
閇	16770
籘	16771
籤	16772
毾	16773
毧	16774
菙	16775
駖	16776
甤	16777
狤	16778
褟	16779
褞	16780
鸁	16781
凷	16782
欙	16783
璸	16784
璍	16785
轞	16786
繿	16787
駻	16788
蜫	16789
徑	16790
靽	16791
豘	16792
豑	16793
螜	16794
萿	16795
庨	16796
蒛	16797
柉	16798
嶛	16799
薧	16800
惿	16801
嗺	16802
嗗	16803
篗	16804
曣	16805
瘋	16806
懺	16807
猏	16808
樧	16809
衁	16810
埊	16811
衯	16812
爢	16813
爫	16814
鉰	16815
鹵	16816
肂	16817
脧	16818
虷	16819
浘	16820
鑙	16821
鑁	16822
蝦	16823
洂	16824
癝	16825
趮	16826
掕	16827
鵣	16828
鵴	16829
趜	16830
鐼	16831
煈	16832
蓒	16833
砃	16834
碐	16835
颽	16836
嵠	16837
嘦	16838
藯	16839
怐	16840
烿	16841
傢	16842
屆	16843
唄	16844
唍	16845
鎺	16846
蠎	16847
橰	16848
橷	16849
緪	16850
媁	16851
顬	16852
錝	16853
傿	16854
袟	16855
勌	16856
狿	16857
聛	16858
糚	16859
糭	16860
饛	16861
饀	16862
剨	16863
腃	16864
翢	16865
溕	16866
蚷	16867
蚾	16868
繝	16869
臐	16870
臄	16871
眲	16872
眗	16873
豙	16874
螎	16875
埦	16876
漮	16877
漅	16878
皒	16879
梲	16880
蒁	16881
坃	16882
鴶	16883
柭	16884
跀	16885
偀	16886
栰	16887
熻	16888
榡	16889
癲	16890
惞	16891
瀀	16892
舕	16893
椂	16894
寬	16895
曖	16896
檤	16897
啩	16898
啌	16899
啈	16900
穃	16901
穩	16902
懘	16903
猵	16904
猚	16905
尶	16906
鍴	16907
殰	16908
呁	16909
婡	16910
匰	16911
裷	16912
簎	16913
黚	16914
馧	16915
踁	16916
踑	16917
踛	16918
粖	16919
肕	16920
瑏	16921
雽	16922
揢	16923
餅	16924
觼	16925
膪	16926
鳳	16927
矲	16928
矂	16929
鞼	16930
湚	16931
纐	16932
倝	16933
侢	16934
鷽	16935
掝	16936
禈	16937
鐥	16938
幍	16939
圵	16940
朹	16941
髺	16942
齖	16943
齉	16944
碼	16945
灥	16946
宐	16947
獜	16948
獑	16949
飍	16950
緎	16951
錋	16952
閵	16953
戨	16954
娋	16955
歍	16956
攋	16957
凾	16958
墰	16959
溒	16960
蚼	16961
迯	16962
堶	16963
蜧	16964
徍	16965
瞚	16966
餲	16967
偠	16968
傰	16969
賍	16970
欘	16971
萉	16972
晐	16973
瞙	16974
庱	16975
庉	16976
邍	16977
蒝	16978
仱	16979
磢	16980
熑	16981
惤	16982
諈	16983
崊	16984
鉓	16985
啝	16986
芉	16987
懬	16988
鏕	16989
樴	16990
竃	16991
慶	16992
莵	16993
簂	16994
欗	16995
痝	16996
馮	16997
犳	16998
奆	16999
瓆	17000
壏	17001
輛	17002
輢	17003
酼	17004
齇	17005
塰	17006
睭	17007
蛜	17008
鬇	17009
隒	17010
蝳	17011
湱	17012
鱖	17013
暩	17014
濲	17015
葻	17016
枴	17017
幎	17018
訩	17019
灢	17020
嘨	17021
銤	17022
楑	17023
憂	17024
箛	17025
鈴	17026
屓	17027
櫹	17028
苩	17029
抩	17030
娗	17031
甋	17032
勊	17033
氠	17034
糦	17035
剻	17036
挀	17037
雜	17038
琝	17039
琓	17040
摱	17041
墢	17042
轙	17043
兠	17044
兂	17045
堐	17046
渨	17047
豽	17048
螆	17049
鰡	17050
俓	17051
鱙	17052
萴	17053
晀	17054
秄	17055
梔	17056
乷	17057
鴺	17058
闆	17059
榽	17060
噃	17061
噖	17062
瀇	17063
崫	17064
恑	17065
恆	17066
曅	17067
譣	17068
栺	17069
穞	17070
鬤	17071
涺	17072
衘	17073
呅	17074
婐	17075
畨	17076
頋	17077
泤	17078
匌	17079
簊	17080
簭	17081
劮	17082
餺	17083
揝	17084
觸	17085
脀	17086
捝	17087
冑	17088
輂	17089
斱	17090
膎	17091
蛼	17092
鑀	17093
蝹	17094
彽	17095
霩	17096
濹	17097
濟	17098
礳	17099
贉	17100
葁	17101
潡	17102
禗	17103
禃	17104
枦	17105
蓤	17106
砤	17107
砄	17108
巄	17109
訹	17110
怢	17111
箉	17112
層	17113
獁	17114
絡	17115
鎁	17116
荊	17117
籚	17118
毨	17119
勼	17120
狪	17121
氃	17122
氋	17123
妐	17124
剠	17125
挓	17126
蘴	17127
摲	17128
摝	17129
陭	17130
鼮	17131
眤	17132
敶	17133
偨	17134
鰆	17135
俇	17136
鴘	17137
麷	17138
骴	17139
嶉	17140
熷	17141
騀	17142
瀡	17143
篅	17144
寢	17145
炵	17146
炏	17147
檴	17148
孊	17149
竡	17150
厽	17151
玔	17152
鍵	17153
莈	17154
鷴	17155
畆	17156
頓	17157
爣	17158
餄	17159
欋	17160
黣	17161
痯	17162
襳	17163
奞	17164
奾	17165
肦	17166
憣	17167
觟	17168
搫	17169
塵	17170
膬	17171
儽	17172
縼	17173
鬦	17174
濦	17175
濪	17176
飶	17177
趪	17178
盶	17179
丯	17180
禌	17181
燵	17182
閗	17183
嚂	17184
嵑	17185
灮	17186
熝	17187
怭	17188
烒	17189
楍	17190
喠	17191
箆	17192
魛	17193
魦	17194
讆	17195
屘	17196
櫲	17197
飃	17198
飥	17199
稯	17200
珶	17201
珛	17202
蠦	17203
橆	17204
緩	17205
錏	17206
袎	17207
袙	17208
狘	17209
褅	17210
麥	17211
逓	17212
涹	17213
覑	17214
胣	17215
夶	17216
夅	17217
凍	17218
醹	17219
摀	17220
轖	17221
繟	17222
韲	17223
韱	17224
堛	17225
僢	17226
渜	17227
偦	17228
鶫	17229
皅	17230
皠	17231
梩	17232
乶	17233
鯶	17234
榬	17235
噵	17236
恴	17237
鮫	17238
炪	17239
芲	17240
鏚	17241
哃	17242
颾	17243
埅	17244
衛	17245
綾	17246
殠	17247
畽	17248
頬	17249
簘	17250
簵	17251
遼	17252
撆	17253
刡	17254
捤	17255
冊	17256
塕	17257
忩	17258
忯	17259
忕	17260
鱎	17261
彑	17262
盇	17263
潃	17264
禢	17265
訓	17266
嚖	17267
嘇	17268
藌	17269
絑	17270
櫎	17271
飋	17272
飬	17273
嬇	17274
稛	17275
牳	17276
聝	17277
妉	17278
妢	17279
饌	17280
覗	17281
覭	17282
罿	17283
軖	17284
琩	17285
翐	17286
溾	17287
繈	17288
臽	17289
迊	17290
豜	17291
豤	17292
螰	17293
埓	17294
梛	17295
餭	17296
坢	17297
跜	17298
囙	17299
磩	17300
榶	17301
恲	17302
炡	17303
呮	17304
呟	17305
匔	17306
耊	17307
馚	17308
馠	17309
鉠	17310
漐	17311
犦	17312
擽	17313
汮	17314
奃	17315
肻	17316
挱	17317
餋	17318
缹	17319
酫	17320
膶	17321
蛡	17322
矕	17323
鑓	17324
谾	17325
礉	17326
昍	17327
盙	17328
葄	17329
蓸	17330
髬	17331
蕀	17332
蕧	17333
怲	17334
銗	17335
宲	17336
唌	17337
絸	17338
叿	17339
橔	17340
媷	17341
沰	17342
狚	17343
歁	17344
麫	17345
糳	17346
蚦	17347
繜	17348
臨	17349
堚	17350
眳	17351
眒	17352
蜪	17353
靱	17354
豶	17355
賣	17356
詑	17357
晲	17358
庢	17359
赨	17360
鴹	17361
焟	17362
榹	17363
噓	17364
騵	17365
崺	17366
鮜	17367
鮕	17368
猔	17369
紟	17370
嫥	17371
餟	17372
鷀	17373
裶	17374
夃	17375
襂	17376
襡	17377
擬	17378
淉	17379
捘	17380
捖	17381
冺	17382
冎	17383
酙	17384
膚	17385
儤	17386
縳	17387
蝑	17388
貼	17389
責	17390
癧	17391
昋	17392
趕	17393
葼	17394
潧	17395
禝	17396
鐈	17397
幭	17398
棤	17399
棜	17400
朾	17401
髵	17402
髼	17403
巆	17404
巺	17405
証	17406
悞	17407
誤	17408
嵾	17409
嵰	17410
槾	17411
峏	17412
楜	17413
艧	17414
稒	17415
臺	17416
卂	17417
戅	17418
戁	17419
勀	17420
歀	17421
罯	17422
夘	17423
韤	17424
祦	17425
漨	17426
鶥	17427
秥	17428
墋	17429
坓	17430
柍	17431
柕	17432
蔾	17433
榝	17434
薩	17435
薱	17436
薲	17437
騐	17438
侽	17439
撠	17440
鮯	17441
鹻	17442
謞	17443
茤	17444
茠	17445
樲	17446
嫶	17447
衚	17448
綡	17449
頂	17450
爠	17451
郰	17452
黲	17453
據	17454
奜	17455
肀	17456
躝	17457
躹	17458
淚	17459
觺	17460
塓	17461
鬡	17462
彌	17463
潈	17464
幝	17465
亐	17466
嚔	17467
桬	17468
碯	17469
悷	17470
笶	17471
蟕	17472
魽	17473
稅	17474
珇	17475
媆	17476
顳	17477
牪	17478
籰	17479
閜	17480
菒	17481
娕	17482
邟	17483
剬	17484
醘	17485
顣	17486
繣	17487
繎	17488
堘	17489
渁	17490
秢	17491
扄	17492
閖	17493
杋	17494
崬	17495
侞	17496
岦	17497
檾	17498
啋	17499
孏	17500
茿	17501
嫛	17502
厀	17503
鍟	17504
呠	17505
莦	17506
畼	17507
畗	17508
項	17509
郉	17510
餻	17511
黂	17512
劍	17513
擪	17514
襪	17515
奺	17516
肰	17517
躣	17518
躨	17519
刅	17520
觵	17521
階	17522
冪	17523
虅	17524
羍	17525
齚	17526
膇	17527
阧	17528
隖	17529
洃	17530
倠	17531
蟲	17532
葈	17533
蓋	17534
嚸	17535
悥	17536
誎	17537
嵺	17538
嘄	17539
槏	17540
藄	17541
笢	17542
峼	17543
楃	17544
艓	17545
箰	17546
媙	17547
魭	17548
飢	17549
珆	17550
珜	17551
抮	17552
袘	17553
娤	17554
歐	17555
糎	17556
縓	17557
驦	17558
軭	17559
軦	17560
驉	17561
凈	17562
腒	17563
繺	17564
鰅	17565
瘯	17566
賜	17567
弪	17568
弔	17569
欓	17570
鶆	17571
邧	17572
蒩	17573
硓	17574
仈	17575
杴	17576
熂	17577
諪	17578
舑	17579
椌	17580
曔	17581
檏	17582
檒	17583
謭	17584
穫	17585
懅	17586
樁	17587
厡	17588
鍖	17589
呥	17590
畉	17591
爖	17592
爅	17593
扷	17594
姕	17595
釽	17596
輷	17597
虰	17598
垏	17599
蛅	17600
鱯	17601
礰	17602
鐧	17603
忎	17604
朸	17605
齞	17606
閷	17607
誩	17608
嵅	17609
槷	17610
媡	17611
獽	17612
絃	17613
鎝	17614
蠜	17615
橺	17616
荁	17617
緵	17618
鼦	17619
疞	17620
蘪	17621
翲	17622
墷	17623
鄦	17624
旪	17625
旤	17626
臇	17627
駧	17628
敓	17629
鴐	17630
跦	17631
跔	17632
仛	17633
椮	17634
篍	17635
篣	17636
篽	17637
恾	17638
曋	17639
譢	17640
啽	17641
謻	17642
鏄	17643
嫐	17644
厗	17645
綼	17646
莐	17647
揼	17648
壃	17649
斢	17650
齯	17651
垎	17652
垰	17653
膹	17654
蛬	17655
鳱	17656
洶	17657
湐	17658
癕	17659
濅	17660
鷮	17661
潗	17662
禸	17663
鵝	17664
枎	17665
燻	17666
悋	17667
災	17668
槢	17669
笩	17670
峐	17671
峉	17672
烆	17673
艭	17674
喛	17675
鼲	17676
唹	17677
櫼	17678
荋	17679
戝	17680
掻	17681
饆	17682
饠	17683
胈	17684
凎	17685
凂	17686
醝	17687
醟	17688
墧	17689
墜	17690
溙	17691
堩	17692
渹	17693
豰	17694
傱	17695
漸	17696
晵	17697
評	17698
梒	17699
硵	17700
詍	17701
跡	17702
嶫	17703
詄	17704
榙	17705
噹	17706
侐	17707
築	17708
篿	17709
檺	17710
懓	17711
慹	17712
鍫	17713
殟	17714
婙	17715
莭	17716
襥	17717
撥	17718
挶	17719
餉	17720
揈	17721
輝	17722
斖	17723
辡	17724
睄	17725
滵	17726
傮	17727
鱁	17728
蟖	17729
愖	17730
枺	17731
營	17732
侾	17733
嚵	17734
誮	17735
灀	17736
藾	17737
笉	17738
峸	17739
宆	17740
魕	17741
獎	17742
唞	17743
絚	17744
櫾	17745
櫵	17746
苧	17747
稸	17748
蠉	17749
抪	17750
抂	17751
顠	17752
袌	17753
袇	17754
卾	17755
娮	17756
涭	17757
剒	17758
鸓	17759
旑	17760
韛	17761
僪	17762
弅	17763
鱝	17764
鱐	17765
漧	17766
萰	17767
梬	17768
跇	17769
騙	17770
啨	17771
啙	17772
孫	17773
鏠	17774
哫	17775
茙	17776
納	17777
樔	17778
鍗	17779
婘	17780
鷶	17781
郂	17782
擓	17783
挊	17784
齩	17785
阹	17786
鑞	17787
躠	17788
彞	17789
垹	17790
虌	17791
鐵	17792
亰	17793
蕫	17794
嚴	17795
颪	17796
藑	17797
艷	17798
屵	17799
絽	17800
窵	17801
錄	17802
牶	17803
菢	17804
狟	17805
褍	17806
麢	17807
蹹	17808
鸐	17809
墮	17810
陥	17811
繤	17812
繪	17813
旈	17814
旓	17815
臖	17816
韗	17817
浫	17818
豓	17819
瘇	17820
鱆	17821
萠	17822
鶿	17823
鋻	17824
坺	17825
硩	17826
騳	17827
嗁	17828
椉	17829
穊	17830
樒	17831
樻	17832
竸	17833
嫼	17834
婎	17835
偹	17836
撧	17837
奝	17838
奲	17839
肬	17840
肣	17841
憼	17842
觩	17843
搩	17844
隑	17845
壯	17846
輩	17847
膧	17848
睋	17849
儓	17850
滒	17851
鞙	17852
蝚	17853
湌	17854
鱅	17855
蟱	17856
垙	17857
幧	17858
鑮	17859
燈	17860
桟	17861
嘓	17862
楀	17863
喐	17864
絯	17865
緂	17866
骬	17867
閞	17868
閣	17869
罼	17870
攓	17871
驗	17872
凔	17873
蘠	17874
蘦	17875
龡	17876
轥	17877
韊	17878
迗	17879
敂	17880
螇	17881
俔	17882
鱏	17883
鋡	17884
蔆	17885
磿	17886
嶆	17887
噽	17888
霬	17889
諸	17890
芢	17891
尋	17892
紽	17893
嫆	17894
厭	17895
埲	17896
鍀	17897
綕	17898
呇	17899
骲	17900
頄	17901
泭	17902
襏	17903
脕	17904
冐	17905
輬	17906
虪	17907
酕	17908
膵	17909
滭	17910
鳸	17911
鞁	17912
鬱	17913
癦	17914
倯	17915
鉼	17916
髥	17917
燦	17918
蕑	17919
嚾	17920
槴	17921
怞	17922
喴	17923
箊	17924
愢	17925
珋	17926
栯	17927
栜	17928
蠄	17929
咉	17930
褱	17931
醩	17932
詀	17933
眧	17934
敵	17935
靝	17936
鰽	17937
瘨	17938
侊	17939
鱾	17940
瞐	17941
扡	17942
柣	17943
镹	17944
騟	17945
瀸	17946
譕	17947
譆	17948
啓	17949
嫓	17950
鍌	17951
爼	17952
簔	17953
簬	17954
襾	17955
捼	17956
輯	17957
輪	17958
垐	17959
膢	17960
辥	17961
阢	17962
鞢	17963
趚	17964
丬	17965
鵌	17966
圕	17967
棄	17968
髐	17969
齍	17970
齌	17971
驘	17972
欱	17973
灆	17974
鯿	17975
峑	17976
烰	17977
喯	17978
箹	17979
鈆	17980
獌	17981
唈	17982
櫌	17983
飠	17984
珨	17985
鎅	17986
橝	17987
緭	17988
窮	17989
窯	17990
袡	17991
牥	17992
籈	17993
菭	17994
戫	17995
糧	17996
餙	17997
雔	17998
「	17999
」	18000
／	18001
π	18002
｢	18003
｣	18004
$	18005
≥	18006
〜	18007
°	18008
°c	18009
±	18010
≤	18011
≈	18012
×	18013
÷	18014
￥	18015
＠	18016
[UNK]	18017
